sdumont1244
sdumont1244
	linux-vdso.so.1 =>  (0x00007fff4a3b1000)
	libmpi.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libmpi.so.40 (0x00002b8c120cb000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00002b8c12580000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00002b8c1279c000)
	liblustreapi.so => /usr/lib64/liblustreapi.so (0x00002b8c12b69000)
	libopen-rte.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libopen-rte.so.40 (0x00002b8c12d9b000)
	libopen-pal.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libopen-pal.so.40 (0x00002b8c130d1000)
	libucp.so.0 => /usr/lib64/libucp.so.0 (0x00002b8c13616000)
	libucm.so.0 => /usr/lib64/libucm.so.0 (0x00002b8c1385e000)
	libucs.so.0 => /usr/lib64/libucs.so.0 (0x00002b8c13a70000)
	libuct.so.0 => /usr/lib64/libuct.so.0 (0x00002b8c13dc4000)
	librdmacm.so.1 => /usr/lib64/librdmacm.so.1 (0x00002b8c14048000)
	libibverbs.so.1 => /usr/lib64/libibverbs.so.1 (0x00002b8c14264000)
	libpmi2.so.0 => /usr/lib64/libpmi2.so.0 (0x00002b8c1447d000)
	libpmi.so.0 => /usr/lib64/libpmi.so.0 (0x00002b8c14696000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00002b8c1489c000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00002b8c14aa0000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00002b8c14ca8000)
	libutil.so.1 => /usr/lib64/libutil.so.1 (0x00002b8c14faa000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00002b8c151ad000)
	/lib64/ld-linux-x86-64.so.2 (0x00002b8c11ea7000)
	libmlx5.so.1 => /usr/lib64/libmlx5.so.1 (0x00002b8c153c3000)
	libibcm.so.1 => /usr/lib64/libibcm.so.1 (0x00002b8c1561e000)
	libnuma.so.1 => /usr/lib64/libnuma.so.1 (0x00002b8c15823000)
	libnl-route-3.so.200 => /usr/lib64/libnl-route-3.so.200 (0x00002b8c15a2f000)
	libnl-3.so.200 => /usr/lib64/libnl-3.so.200 (0x00002b8c15c9c000)
	libslurm.so.31 => /usr/lib64/libslurm.so.31 (0x00002b8c15ebd000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00002b8c16253000)
1141 MPI Control Variables
	mca_base_param_files            	Path for MCA configuration files containing variable values
	vprotocol_pessimist_release_version	
	coll                            	Default selection set of components for the coll framework (<none> means use all components that can be found)
	coll_base_verbose               	Verbosity level for the coll framework (default: 0)
	coll_basic_priority             	Priority of the basic coll component
	coll_basic_crossover            	Minimum number of processes in a communicator before using the logarithmic algorithms
	coll_basic_major_version        	
	coll_basic_minor_version        	
	coll_basic_release_version      	
	coll_inter_priority             	Priority of the inter coll component
	coll_inter_verbose              	Turn verbose message of the inter coll component on/off
	coll_inter_major_version        	
	coll_inter_minor_version        	
	coll_inter_release_version      	
	coll_libnbc_priority            	Priority of the libnbc coll component
	coll_libnbc_ibcast_skip_dt_decision	In ibcast only use size of communicator to choose algorithm, exclude data type signature. Set to 'false' to use data type signature in decision. WARNING: If you set this to 'false' then your application should not use non-uniform data type signatures in calls to ibcast.
	coll_libnbc_major_version       	
	coll_libnbc_minor_version       	
	coll_libnbc_release_version     	
	coll_self_priority              	
	coll_self_major_version         	
	coll_self_minor_version         	
	coll_self_release_version       	
	coll_sm_priority                	Priority of the sm coll component
	coll_sm_control_size            	Length of the control data -- should usually be either the length of a cache line on most SMPs, or the size of a page on machines that support direct memory affinity page placement (in bytes)
	coll_sm_fragment_size           	Fragment size (in bytes) used for passing data through shared memory (will be rounded up to the nearest control_size size)
	coll_sm_comm_in_use_flags       	Number of "in use" flags, used to mark a message passing area segment as currently being used or not (must be >= 2 and <= comm_num_segments)
	coll_sm_comm_num_segments       	Number of segments in each communicator's shared memory message passing area (must be >= 2, and must be a multiple of comm_in_use_flags)
	coll_sm_tree_degree             	Degree of the tree for tree-based operations (must be => 1 and <= min(control_size, 255))
	coll_sm_info_num_procs          	Number of processes to use for the calculation of the shared_mem_size MCA information parameter (must be => 2)
	coll_sm_shared_mem_used_data    	Amount of shared memory used, per communicator, in the shared memory data area for info_num_procs processes (in bytes)
	coll_sm_major_version           	
	coll_sm_minor_version           	
	coll_sm_release_version         	
	coll_sync_priority              	Priority of the sync coll component; only relevant if barrier_before or barrier_after is > 0
	coll_sync_barrier_before        	Do a synchronization before each Nth collective
	coll_sync_barrier_after         	Do a synchronization after each Nth collective
	coll_sync_major_version         	
	coll_sync_minor_version         	
	coll_sync_release_version       	
	coll_tuned_priority             	Priority of the tuned coll component
	coll_tuned_init_tree_fanout     	Inital fanout used in the tree topologies for each communicator. This is only an initial guess, if a tuned collective needs a different fanout for an operation, it build it dynamically. This parameter is only for the first guess and might save a little time
	coll_tuned_init_chain_fanout    	Inital fanout used in the chain (fanout followed by pipeline) topologies for each communicator. This is only an initial guess, if a tuned collective needs a different fanout for an operation, it build it dynamically. This parameter is only for the first guess and might save a little time
	coll_tuned_alltoall_small_msg   	threshold (if supported) to decide if small MSGs alltoall algorithm will be used
	coll_tuned_alltoall_intermediate_msg	threshold (if supported) to decide if intermediate MSGs alltoall algorithm will be used
	coll_tuned_use_dynamic_rules    	Switch used to decide if we use static (compiled/if statements) or dynamic (built at runtime) decision function rules
	coll_tuned_dynamic_rules_filename	Filename of configuration file that contains the dynamic (@runtime) decision function rules
	coll_tuned_allreduce_algorithm_count	Number of allreduce algorithms available
	coll_tuned_allreduce_algorithm  	Which allreduce algorithm is used. Can be locked down to any of: 0 ignore, 1 basic linear, 2 nonoverlapping (tuned reduce + tuned bcast), 3 recursive doubling, 4 ring, 5 segmented ring
	coll_tuned_allreduce_algorithm_segmentsize	Segment size in bytes used by default for allreduce algorithms. Only has meaning if algorithm is forced and supports segmenting. 0 bytes means no segmentation.
	coll_tuned_allreduce_algorithm_tree_fanout	Fanout for n-tree used for allreduce algorithms. Only has meaning if algorithm is forced and supports n-tree topo based operation.
	coll_tuned_allreduce_algorithm_chain_fanout	Fanout for chains used for allreduce algorithms. Only has meaning if algorithm is forced and supports chain topo based operation.
	coll_tuned_alltoall_algorithm_count	Number of alltoall algorithms available
	coll_tuned_alltoall_algorithm   	Which alltoall algorithm is used. Can be locked down to choice of: 0 ignore, 1 basic linear, 2 pairwise, 3: modified bruck, 4: linear with sync, 5:two proc only.
	coll_tuned_alltoall_algorithm_segmentsize	Segment size in bytes used by default for alltoall algorithms. Only has meaning if algorithm is forced and supports segmenting. 0 bytes means no segmentation.
	coll_tuned_alltoall_algorithm_tree_fanout	Fanout for n-tree used for alltoall algorithms. Only has meaning if algorithm is forced and supports n-tree topo based operation.
	coll_tuned_alltoall_algorithm_chain_fanout	Fanout for chains used for alltoall algorithms. Only has meaning if algorithm is forced and supports chain topo based operation.
	coll_tuned_alltoall_algorithm_max_requests	Maximum number of outstanding send or recv requests.  Only has meaning for synchronized algorithms.
	coll_tuned_allgather_algorithm_count	Number of allgather algorithms available
	coll_tuned_allgather_algorithm  	Which allallgather algorithm is used. Can be locked down to choice of: 0 ignore, 1 basic linear, 2 bruck, 3 recursive doubling, 4 ring, 5 neighbor exchange, 6: two proc only.
	coll_tuned_allgather_algorithm_segmentsize	Segment size in bytes used by default for allgather algorithms. Only has meaning if algorithm is forced and supports segmenting. 0 bytes means no segmentation. Currently, available algorithms do not support segmentation.
	coll_tuned_allgather_algorithm_tree_fanout	Fanout for n-tree used for allgather algorithms. Only has meaning if algorithm is forced and supports n-tree topo based operation. Currently, available algorithms do not support n-tree topologies.
	coll_tuned_allgather_algorithm_chain_fanout	Fanout for chains used for allgather algorithms. Only has meaning if algorithm is forced and supports chain topo based operation. Currently, available algorithms do not support chain topologies.
	coll_tuned_allgatherv_algorithm_count	Number of allgatherv algorithms available
	coll_tuned_allgatherv_algorithm 	Which allallgatherv algorithm is used. Can be locked down to choice of: 0 ignore, 1 default (allgathervv + bcast), 2 bruck, 3 ring, 4 neighbor exchange, 5: two proc only.
	coll_tuned_allgatherv_algorithm_segmentsize	Segment size in bytes used by default for allgatherv algorithms. Only has meaning if algorithm is forced and supports segmenting. 0 bytes means no segmentation. Currently, available algorithms do not support segmentation.
	coll_tuned_allgatherv_algorithm_tree_fanout	Fanout for n-tree used for allgatherv algorithms. Only has meaning if algorithm is forced and supports n-tree topo based operation. Currently, available algorithms do not support n-tree topologies.
	coll_tuned_allgatherv_algorithm_chain_fanout	Fanout for chains used for allgatherv algorithms. Only has meaning if algorithm is forced and supports chain topo based operation. Currently, available algorithms do not support chain topologies.
	coll_tuned_alltoallv_algorithm_count	Number of alltoallv algorithms available
	coll_tuned_alltoallv_algorithm  	Which alltoallv algorithm is used. Can be locked down to choice of: 0 ignore, 1 basic linear, 2 pairwise.
	coll_tuned_barrier_algorithm_count	Number of barrier algorithms available
	coll_tuned_barrier_algorithm    	Which barrier algorithm is used. Can be locked down to choice of: 0 ignore, 1 linear, 2 double ring, 3: recursive doubling 4: bruck, 5: two proc only, 6: tree
	coll_tuned_bcast_algorithm_count	Number of bcast algorithms available
	coll_tuned_bcast_algorithm      	Which bcast algorithm is used. Can be locked down to choice of: 0 ignore, 1 basic linear, 2 chain, 3: pipeline, 4: split binary tree, 5: binary tree, 6: binomial tree, 7: knomial tree, 8: scatter_allgather, 9: scatter_allgather_ring.
	coll_tuned_bcast_algorithm_segmentsize	Segment size in bytes used by default for bcast algorithms. Only has meaning if algorithm is forced and supports segmenting. 0 bytes means no segmentation.
	coll_tuned_bcast_algorithm_tree_fanout	Fanout for n-tree used for bcast algorithms. Only has meaning if algorithm is forced and supports n-tree topo based operation.
	coll_tuned_bcast_algorithm_chain_fanout	Fanout for chains used for bcast algorithms. Only has meaning if algorithm is forced and supports chain topo based operation.
	coll_tuned_bcast_algorithm_knomial_radix	k-nomial tree radix for the bcast algorithm (radix > 1).
	coll_tuned_reduce_algorithm_count	Number of reduce algorithms available
	coll_tuned_reduce_algorithm     	Which reduce algorithm is used. Can be locked down to choice of: 0 ignore, 1 linear, 2 chain, 3 pipeline, 4 binary, 5 binomial, 6 in-order binary, 7 rabenseifner
	coll_tuned_reduce_algorithm_segmentsize	Segment size in bytes used by default for reduce algorithms. Only has meaning if algorithm is forced and supports segmenting. 0 bytes means no segmentation.
	coll_tuned_reduce_algorithm_tree_fanout	Fanout for n-tree used for reduce algorithms. Only has meaning if algorithm is forced and supports n-tree topo based operation.
	coll_tuned_reduce_algorithm_chain_fanout	Fanout for chains used for reduce algorithms. Only has meaning if algorithm is forced and supports chain topo based operation.
	coll_tuned_reduce_algorithm_max_requests	Maximum number of outstanding send requests on leaf nodes. 0 means no limit.
	coll_tuned_reduce_scatter_algorithm_count	Number of reduce_scatter algorithms available
	coll_tuned_reduce_scatter_algorithm	Which reduce reduce_scatter algorithm is used. Can be locked down to choice of: 0 ignore, 1 non-overlapping (Reduce + Scatterv), 2 recursive halving, 3 ring, 4 butterfly
	coll_tuned_reduce_scatter_algorithm_segmentsize	Segment size in bytes used by default for reduce_scatter algorithms. Only has meaning if algorithm is forced and supports segmenting. 0 bytes means no segmentation.
	coll_tuned_reduce_scatter_algorithm_tree_fanout	Fanout for n-tree used for reduce_scatter algorithms. Only has meaning if algorithm is forced and supports n-tree topo based operation.
	coll_tuned_reduce_scatter_algorithm_chain_fanout	Fanout for chains used for reduce_scatter algorithms. Only has meaning if algorithm is forced and supports chain topo based operation.
	coll_tuned_reduce_scatter_block_algorithm_count	Number of reduce_scatter_block algorithms available
	coll_tuned_reduce_scatter_block_algorithm	Which reduce reduce_scatter_block algorithm is used. Can be locked down to choice of: 0 ignore, 1 basic_linear, 2 recursive_doubling, 3 recursive_halving, 4 butterfly
	coll_tuned_reduce_scatter_block_algorithm_segmentsize	Segment size in bytes used by default for reduce_scatter_block algorithms. Only has meaning if algorithm is forced and supports segmenting. 0 bytes means no segmentation.
	coll_tuned_reduce_scatter_block_algorithm_tree_fanout	Fanout for n-tree used for reduce_scatter_block algorithms. Only has meaning if algorithm is forced and supports n-tree topo based operation.
	coll_tuned_gather_algorithm_count	Number of gather algorithms available
	coll_tuned_gather_algorithm     	Which gather algorithm is used. Can be locked down to choice of: 0 ignore, 1 basic linear, 2 binomial, 3 linear with synchronization.
	coll_tuned_gather_algorithm_segmentsize	Segment size in bytes used by default for gather algorithms. Only has meaning if algorithm is forced and supports segmenting. 0 bytes means no segmentation. Currently, available algorithms do not support segmentation.
	coll_tuned_gather_algorithm_tree_fanout	Fanout for n-tree used for gather algorithms. Only has meaning if algorithm is forced and supports n-tree topo based operation. Currently, available algorithms do not support n-tree topologies.
	coll_tuned_gather_algorithm_chain_fanout	Fanout for chains used for gather algorithms. Only has meaning if algorithm is forced and supports chain topo based operation. Currently, available algorithms do not support chain topologies.
	coll_tuned_scatter_algorithm_count	Number of scatter algorithms available
	coll_tuned_scatter_algorithm    	Which scatter algorithm is used. Can be locked down to choice of: 0 ignore, 1 basic linear, 2 binomial.
	coll_tuned_scatter_algorithm_segmentsize	Segment size in bytes used by default for scatter algorithms. Only has meaning if algorithm is forced and supports segmenting. 0 bytes means no segmentation. Currently, available algorithms do not support segmentation.
	coll_tuned_scatter_algorithm_tree_fanout	Fanout for n-tree used for scatter algorithms. Only has meaning if algorithm is forced and supports n-tree topo based operation. Currently, available algorithms do not support n-tree topologies.
	coll_tuned_scatter_algorithm_chain_fanout	Fanout for chains used for scatter algorithms. Only has meaning if algorithm is forced and supports chain topo based operation. Currently, available algorithms do not support chain topologies.
	coll_tuned_exscan_algorithm_count	Number of exscan algorithms available
	coll_tuned_exscan_algorithm     	Which exscan algorithm is used. Can be locked down to choice of: 0 ignore, 1 linear, 2 recursive_doubling
	coll_tuned_scan_algorithm_count 	Number of scan algorithms available
	coll_tuned_scan_algorithm       	Which scan algorithm is used. Can be locked down to choice of: 0 ignore, 1 linear, 2 recursive_doubling
	coll_tuned_major_version        	
	coll_tuned_minor_version        	
	coll_tuned_release_version      	
	osc                             	Default selection set of components for the osc framework (<none> means use all components that can be found)
	osc_base_verbose                	Verbosity level for the osc framework (default: 0)
	osc_sm_backing_directory        	Directory to place backing files for shared memory windows. This directory should be on a local filesystem such as /tmp or /dev/shm (default: (linux) /dev/shm, (others) session directory)
	osc_sm_major_version            	
	osc_sm_minor_version            	
	osc_sm_release_version          	
	osc_pt2pt_no_locks              	Enable optimizations available only if MPI_LOCK is not used.  Info key of same name overrides this value.
	osc_pt2pt_buffer_size           	Data transfers smaller than this limit may be coalesced before being transferred (default: 8k)
	osc_pt2pt_receive_count         	Number of receives to post for each window for incoming fragments (default: 4)
	osc_pt2pt_major_version         	
	osc_pt2pt_minor_version         	
	osc_pt2pt_release_version       	
	osc_rdma_no_locks               	Enable optimizations available only if MPI_LOCK is not used. Info key of same name overrides this value (default: false)
	osc_rdma_acc_single_intrinsic   	Enable optimizations for MPI_Fetch_and_op, MPI_Accumulate, etc for codes that will not use anything more than a single predefined datatype (default: false)
	osc_rdma_acc_use_amo            	Enable the use of network atomic memory operations when using single intrinsic optimizations. If not set network compare-and-swap will be used instread (default: true)
	osc_rdma_buffer_size            	Size of temporary buffers (default: 32768)
	osc_rdma_max_attach             	Maximum number of buffers that can be attached to a dynamic window. Keep in mind that each attached buffer will use a potentially limited resource (default: 32)
	osc_rdma_priority               	Priority of the osc/rdma component (default: 101)
	osc_rdma_locking_mode           	Locking mode to use for passive-target synchronization (default: two_level)
	osc_rdma_btls                   	Comma-delimited list of BTL component names to allow without verifying connectivity. Do not add a BTL to to this list unless it can reach all processes in any communicator used with an MPI window (default: openib,ugni,uct,ucp)
	osc_rdma_mtls                   	Comma-delimited list of MTL component names to lower the priority of rdma osc component favoring pt2pt osc (default: psm2)
	osc_rdma_backing_directory      	Directory to place backing files for memory windows. This directory should be on a local filesystem such as /tmp or /dev/shm (default: (linux) /dev/shm, (others) session directory)
	osc_rdma_major_version          	
	osc_rdma_minor_version          	
	osc_rdma_release_version        	
	osc_ucx_priority                	Priority of the osc/ucx component (default: 60)
	osc_ucx_verbose                 	Verbose level of the UCX components
	osc_ucx_progress_iterations     	Set number of calls of internal UCX progress calls per opal_progress call
	osc_ucx_opal_mem_hooks          	Use OPAL memory hooks, instead of UCX internal memory hooks
	osc_ucx_major_version           	
	osc_ucx_minor_version           	
	osc_ucx_release_version         	
	ompi_cr_verbose                 	Verbose output for the OMPI Checkpoint/Restart functionality
	compress                        	Default selection set of components for the compress framework (<none> means use all components that can be found)
	compress_base_verbose           	Verbosity level for the compress framework (default: 0)
	compress_bzip_priority          	Priority of the COMPRESS bzip component (default: 10)
	compress_bzip_verbose           	Verbose level for the COMPRESS bzip component
	compress_bzip_major_version     	
	compress_bzip_minor_version     	
	compress_bzip_release_version   	
	compress_gzip_priority          	Priority of the COMPRESS gzip component (default: 15)
	compress_gzip_verbose           	Verbose level for the COMPRESS gzip component
	compress_gzip_major_version     	
	compress_gzip_minor_version     	
	compress_gzip_release_version   	
	crs                             	Default selection set of components for the crs framework (<none> means use all components that can be found)
	crs_base_verbose                	Verbosity level for the crs framework (default: 0)
	crs_base_do_not_select          	Do not do the selection of the CRS component
	crs_none_priority               	Priority of the crs none component
	crs_none_select_warning         	Enable warning when the 'none' component is selected when checkpoint/restart functionality is requested.[Default = disabled/no-warning]
	crs_none_major_version          	
	crs_none_minor_version          	
	crs_none_release_version        	
	pstat                           	Default selection set of components for the pstat framework (<none> means use all components that can be found)
	pstat_base_verbose              	Verbosity level for the pstat framework (default: 0)
	pstat_linux_major_version       	
	pstat_linux_minor_version       	
	pstat_linux_release_version     	
	filem                           	Default selection set of components for the filem framework (<none> means use all components that can be found)
	filem_base_verbose              	Verbosity level for the filem framework (default: 0)
	filem_raw_flatten_directory_trees	Put all files in the working directory instead of creating their respective directory trees
	filem_raw_major_version         	
	filem_raw_minor_version         	
	filem_raw_release_version       	
	iof                             	Default selection set of components for the iof framework (<none> means use all components that can be found)
	iof_base_verbose                	Verbosity level for the iof framework (default: 0)
	iof_base_output_limit           	Maximum backlog of output messages [default: unlimited]
	iof_base_redirect_app_stderr_to_stdout	Redirect application stderr to stdout at source (default: false)
	iof_hnp_major_version           	
	iof_hnp_minor_version           	
	iof_hnp_release_version         	
	iof_orted_major_version         	
	iof_orted_minor_version         	
	iof_orted_release_version       	
	iof_tool_major_version          	
	iof_tool_minor_version          	
	iof_tool_release_version        	
	notifier                        	Default selection set of components for the notifier framework (<none> means use all components that can be found)
	notifier_base_verbose           	Verbosity level for the notifier framework (default: 0)
	notifier_base_use_progress_thread	Use a dedicated progress thread for notifications [default: false]
	notifier_base_severity_level    	Report all events at or above this severity [default: error]
	notifier_base_default_actions   	Report all events to the default actions:NONE,syslog,smtp
	notifier_base_emerg_event_actions	Report emergency events to the specified actions: example 'smtp'
	notifier_base_alert_event_actions	Report alert events to the specified actions: example 'smtp'
	notifier_base_crit_event_actions	Report critical events to the specified actions: example 'syslog'
	notifier_base_warn_event_actions	Report warning events to the specified actions: example 'syslog'
	notifier_base_notice_event_actions	Report notice events to the specified actions: example 'syslog'
	notifier_base_info_event_actions	Report info events to the specified actions: example 'syslog'
	notifier_base_debug_event_actions	Report debug events to the specified actions: example 'syslog'
	notifier_base_error_event_actions	Report error events to the specified actions: example 'syslog'
	notifier_syslog_major_version   	
	notifier_syslog_minor_version   	
	notifier_syslog_release_version 	
	odls                            	Default selection set of components for the odls framework (<none> means use all components that can be found)
	odls_base_verbose               	Verbosity level for the odls framework (default: 0)
	odls_base_sigkill_timeout       	Time to wait for a process to die after issuing a kill signal to it
	odls_base_max_threads           	Maximum number of threads to use for spawning local procs
	odls_base_num_threads           	Specific number of threads to use for spawning local procs
	odls_base_cutoff                	Minimum number of local procs before using thread pool for spawn
	odls_base_signal_direct_children_only	Whether to restrict signals (e.g., SIGTERM) to direct children, or to apply them as well to any children spawned by those processes
	odls_default_major_version      	
	odls_default_minor_version      	
	odls_default_release_version    	
	odls_pspawn_major_version       	
	odls_pspawn_minor_version       	
	odls_pspawn_release_version     	
	plm                             	Default selection set of components for the plm framework (<none> means use all components that can be found)
	plm_base_verbose                	Verbosity level for the plm framework (default: 0)
	plm_base_node_regex_threshold   	Only pass the node regex on the orted command line if smaller than this threshold
	plm_isolated_major_version      	
	plm_isolated_minor_version      	
	plm_isolated_release_version    	
	plm_rsh_num_concurrent          	How many plm_rsh_agent instances to invoke concurrently (must be > 0)
	plm_rsh_force_rsh               	Force the launcher to always use rsh
	plm_rsh_disable_qrsh            	Disable the use of qrsh when under the Grid Engine parallel environment
	plm_rsh_daemonize_qrsh          	Daemonize the orted under the Grid Engine parallel environment
	plm_rsh_disable_llspawn         	Disable the use of llspawn when under the LoadLeveler environment
	plm_rsh_daemonize_llspawn       	Daemonize the orted when under the LoadLeveler environment
	plm_rsh_priority                	Priority of the rsh plm component
	plm_rsh_delay                   	Delay between invocations of the remote agent (sec[:usec])
	plm_rsh_no_tree_spawn           	If set to true, do not launch via a tree-based topology
	plm_rsh_agent                   	The command used to launch executables on remote nodes (typically either "ssh" or "rsh")
	pls_rsh_agent                   	The command used to launch executables on remote nodes (typically either "ssh" or "rsh")
	orte_rsh_agent                  	The command used to launch executables on remote nodes (typically either "ssh" or "rsh")
	plm_rsh_assume_same_shell       	If set to true, assume that the shell on the remote node is the same as the shell on the local node.  Otherwise, probe for what the remote shell [default: 1]
	orte_assume_same_shell          	If set to true, assume that the shell on the remote node is the same as the shell on the local node.  Otherwise, probe for what the remote shell [default: 1]
	plm_rsh_pass_environ_mca_params 	If set to false, do not include mca params from the environment on the orted cmd line
	plm_rsh_args                    	Arguments to add to rsh/ssh
	plm_rsh_pass_libpath            	Prepend the specified library path to the remote shell's LD_LIBRARY_PATH
	plm_rsh_major_version           	
	plm_rsh_minor_version           	
	plm_rsh_release_version         	
	plm_slurm_args                  	Custom arguments to srun
	plm_slurm_warning               	Turn off warning message
	plm_slurm_major_version         	
	plm_slurm_minor_version         	
	plm_slurm_release_version       	
	ras                             	Default selection set of components for the ras framework (<none> means use all components that can be found)
	ras_base_verbose                	Verbosity level for the ras framework (default: 0)
	ras_base_multiplier             	Simulate a larger cluster by launching N daemons/node
	ras_base_launch_orted_on_hn     	Launch an orte daemon on the head node
	ras_simulator_slots             	Comma-separated list of number of slots on each node to simulate
	ras_simulator_max_slots         	Comma-separated list of number of max slots on each node to simulate
	ras_simulator_num_nodes         	Comma-separated list of number of nodes to simulate for each topology
	ras_simulator_topo_files        	Comma-separated list of files containing xml topology descriptions for simulated nodes
	ras_simulator_topologies        	Comma-separated list of topology descriptions for simulated nodes
	ras_simulator_have_cpubind      	Topology supports binding to cpus
	ras_simulator_have_membind      	Topology supports binding to memory
	ras_simulator_major_version     	
	ras_simulator_minor_version     	
	ras_simulator_release_version   	
	ras_slurm_dyn_allocate_timeout  	Number of seconds to wait for Slurm dynamic allocation
	ras_slurm_enable_dyn_alloc      	Whether or not dynamic allocations are enabled
	ras_slurm_config_file           	Path to Slurm configuration file
	ras_slurm_enable_rolling_alloc  	Enable partial dynamic allocations
	ras_slurm_use_entire_allocation 	Use entire allocation (not just job step nodes) for this application
	ras_slurm_major_version         	
	ras_slurm_minor_version         	
	ras_slurm_release_version       	
	regx                            	Default selection set of components for the regx framework (<none> means use all components that can be found)
	regx_base_verbose               	Verbosity level for the regx framework (default: 0)
	regx_fwd_major_version          	
	regx_fwd_minor_version          	
	regx_fwd_release_version        	
	regx_reverse_major_version      	
	regx_reverse_minor_version      	
	regx_reverse_release_version    	
	rmaps                           	Default selection set of components for the rmaps framework (<none> means use all components that can be found)
	rmaps_base_verbose              	Verbosity level for the rmaps framework (default: 0)
	rmaps_base_pernode              	Launch one ppn as directed
	rmaps_ppr_pernode               	Launch one ppn as directed
	rmaps_base_n_pernode            	Launch n procs/node
	rmaps_ppr_n_pernode             	Launch n procs/node
	rmaps_base_n_persocket          	Launch n procs/socket
	rmaps_ppr_n_persocket           	Launch n procs/socket
	rmaps_base_pattern              	Comma-separated list of number of processes on a given resource type [default: none]
	rmaps_ppr_pattern               	Comma-separated list of number of processes on a given resource type [default: none]
	rmaps_base_mapping_policy       	Mapping Policy [slot | hwthread | core (default:np<=2) | l1cache | l2cache | l3cache | socket (default:np>2) | numa | board | node | seq | dist | ppr], with allowed modifiers :PE=y,SPAN,OVERSUBSCRIBE,NOOVERSUBSCRIBE
	rmaps_base_schedule_policy      	Mapping Policy [slot | hwthread | core (default:np<=2) | l1cache | l2cache | l3cache | socket (default:np>2) | numa | board | node | seq | dist | ppr], with allowed modifiers :PE=y,SPAN,OVERSUBSCRIBE,NOOVERSUBSCRIBE
	rmaps_base_ranking_policy       	Ranking Policy [slot (default:np<=2) | hwthread | core | l1cache | l2cache | l3cache | socket (default:np>2) | numa | board | node], with modifier :SPAN or :FILL
	rmaps_base_bycore               	Whether to map and rank processes round-robin by core
	rmaps_base_byslot               	Whether to map and rank processes round-robin by slot
	rmaps_base_bynode               	Whether to map and rank processes round-robin by node
	rmaps_base_cpus_per_proc        	Number of cpus to use for each rank [1-2**15 (default=1)]
	rmaps_base_cpus_per_rank        	Number of cpus to use for each rank [1-2**15 (default=1)]
	rmaps_dist_device               	If specified, map processes near to this device. Any device name that is identified by the lstopo hwloc utility as Net or OpenFabrics (for example eth0, mlx4_0, etc) or special name as auto 
	rmaps_base_no_schedule_local    	If false, allow scheduling MPI applications on the same node as mpirun (default).  If true, do not schedule any MPI applications on the same node as mpirun
	rmaps_base_no_oversubscribe     	If true, then do not allow oversubscription of nodes - mpirun will return an error if there aren't enough nodes to launch all processes without oversubscribing
	rmaps_base_oversubscribe        	If true, then allow oversubscription of nodes and overloading of processing elements
	rmaps_base_display_map          	Whether to display the process map after it is computed
	rmaps_base_display_devel_map    	Whether to display a developer-detail process map after it is computed
	rmaps_base_display_topo_with_map	Whether to display the topology with the map
	rmaps_base_display_diffable_map 	Whether to display a diffable process map after it is computed
	rmaps_base_topology             	hwloc topology file (xml format) describing the topology of the compute nodes [default: none]
	rmaps_base_inherit              	Whether child jobs shall inherit launch directives
	rmaps_mindist_priority          	Priority of the mindist rmaps component
	rmaps_mindist_major_version     	
	rmaps_mindist_minor_version     	
	rmaps_mindist_release_version   	
	rmaps_ppr_priority              	Priority of the ppr rmaps component
	rmaps_ppr_major_version         	
	rmaps_ppr_minor_version         	
	rmaps_ppr_release_version       	
	rmaps_rank_file_priority        	Priority of the rank_file rmaps component
	rmaps_rank_file_path            	Name of the rankfile to be used for mapping processes (relative or absolute path)
	orte_rankfile                   	Name of the rankfile to be used for mapping processes (relative or absolute path)
	rmaps_rank_file_physical        	Rankfile contains physical cpu designations
	rmaps_rank_file_major_version   	
	rmaps_rank_file_minor_version   	
	rmaps_rank_file_release_version 	
	rmaps_resilient_priority        	Priority of the resilient rmaps component
	rmaps_resilient_fault_grp_file  	Filename that contains a description of fault groups for this system
	rmaps_resilient_major_version   	
	rmaps_resilient_minor_version   	
	rmaps_resilient_release_version 	
	rmaps_round_robin_priority      	Priority of the rr rmaps component
	rmaps_round_robin_major_version 	
	rmaps_round_robin_minor_version 	
	rmaps_round_robin_release_version	
	rmaps_seq_priority              	Priority of the seq rmaps component
	rmaps_seq_major_version         	
	rmaps_seq_minor_version         	
	rmaps_seq_release_version       	
	rtc                             	Default selection set of components for the rtc framework (<none> means use all components that can be found)
	rtc_base_verbose                	Verbosity level for the rtc framework (default: 0)
	rtc_hwloc_priority              	Priority of the HWLOC rtc component
	rtc_hwloc_vmhole                	Kind of VM hole to identify - none, begin, biggest, libs, heap, stack (default=biggest)
	rtc_hwloc_major_version         	
	rtc_hwloc_minor_version         	
	rtc_hwloc_release_version       	
